goodTypeJndiName = "ejb:/services//GoodTypeEJB!kz.kerey.services.api.GoodTypeInterface";
docJndiName = "ejb:/services//DocumentEJB!kz.kerey.services.api.DocumentInterface";
flowConfJndiName = "ejb:/services//FlowConfigurationEJB!kz.kerey.services.api.FlowConfigurationInterface";
flowJndiName = "ejb:/services//FlowEJB!kz.kerey.services.api.FlowInterface";
locationJndiName = "ejb:/services//LocationEJB!kz.kerey.services.api.LocationInterface";
userJndiName = "ejb:/services//UserEJB!kz.kerey.services.api.UserInterface";
goodJndiName = "ejb:/services//GoodEJB!kz.kerey.services.api.GoodInterface";

dbpassword=password
database=localhost
dbuser=mkyong
